id,不知道
1,521&1|522&1|523&1|524&1|525&1|513&1
2,521&1|522&1|523&1|524&1|525&1|513&1|514&1|603&1
3,521&1|522&1|523&1|524&1|525&1|513&1|514&1|515&1|603&1
4,521&1|522&1|523&1|524&1|525&1|513&1|514&1|515&1|603&1
5,521&1|522&1|523&1|524&1|525&1
6,521&1|525&1|513&1|514&1
7,521&1|525&1|513&1|514&1|515&1
8,521&1|525&1|513&1|514&1|515&1|603&1
9,522&1|525&1|513&1|514&1
10,522&1|525&1|513&1|514&1|515&1
11,522&1|525&1|513&1|514&1|515&1|603&1
12,523&1|525&1|513&1|514&1
13,523&1|525&1|513&1|514&1|515&1
14,523&1|525&1|513&1|514&1|515&1|603&1
15,524&1|525&1|513&1|514&1
16,524&1|525&1|513&1|514&1|515&1
17,524&1|525&1|513&1|514&1|515&1|603&1
100,51000&1|51001&1|51002&1|52000&1|52001&1|52002&1|53000&1|53001&1|53002&1|53003&1|54000&1|54001&1|54002&1|54003&1|54004&1|54005&1|55000&1|55001&1|55002&1|55003&1|55004&1|55005&1|55006&1|55007&1|55008&1|55009&1|55010&1|55011&1|55012&1|55013&1|55014&1|55015&1|55016&1|55017&1|55018&1|55019&1|55020&1|55021&1|55022&1|55023&1|55024&1|55025&1|55026&1|55027&1|55028&1|55029&1|55030&1|55031&1|55032&1|55033&1|55034&1|55035&1|55036&1|55037&1|55038&1|55039&1|55040&1|55041&1|55042&1|55043&1|55044&1|55045&1|55046&1|55047&1|55048&1|55049&1|55050&1|55051&1|55052&1|55053&1|55054&1|55055&1|55056&1|55057&1|55058&1|55059&1|55060&1|55061&1|55062&1|55063&1|55064&1|55065&1|55066&1|55067&1|55068&1|55069&1|55070&1|55071&1|55072&1|55073&1|55074&1|55075&1|55076&1|55077&1|55078&1|55079&1|55080&1|55081&1|55082&1|55083&1|55084&1|55085&1|55086&1|55087&1|55088&1|55089&1|55090&1|55091&1|55092&1|55093&1|55094&1|55095&1|55096&1|55097&1|55098&1|55099&1|55100&1|55101&1|55102&1|55103&1|55104&1|55105&1|55106&1|55107&1|55108&1|55109&1|55110&1|55111&1|55112&1|55113&1|55114&1|55115&1|55116&1|55117&1|55118&1|55119&1|55120&1|55121&1|55122&1|55123&1|55124&1|55125&1|55126&1|55127&1|55128&1|55129&1|55130&1|55131&1|55132&1|55133&1|55134&1|55135&1|55136&1|55137&1|55138&1|55139&1|55140&1|55141&1|55142&1|55800&1|55801&1|55802&1|55803&1|55804&1|55805&1|55806&1|55807&1|55808&1|55809&1|55810&1|55811&1|55812&1|55813&1|55814&1|55815&1|55816&1|55817&1|55818&1|55819&1|55820&1|55821&1|55822&1|55823&1|55824&1|55825&1|55826&1|55827&1|55828&1|55829&1|55830&1|55831&1|55832&1|55833&1|55834&1|55835&1|55836&1|55837&1|55838&1|55839&1|56000&1|56001&1|56002&1|56003&1|56004&1|56005&1|56006&1|56007&1|56008&1|56009&1|56010&1|56011&1|56012&1|56013&1|56014&1|56015&1|56016&1|56017&1|56018&1|56019&1|56020&1|56021&1|56022&1|56023&1|56024&1|56025&1|56026&1|56027&1|56028&1|56029&1|56050&1|56051&1|56052&1|56053&1|56054&1|56055&1|57000&1|57001&1|57002&1|57003&1|57004&1|57005&1|57006&1|57007&1|57008&1|57009&1|57010&1|57011&1|57012&1|57013&1|57014&1|57015&1|57016&1|57017&1|57018&1|57019&1|57020&1|57021&1|57022&1|57023&1|59000&1
9000,601&1
9001,601&1
9002,601&1
9003,601&1
9004,601&1
9005,501&10
9006,501&30
9007,501&30
9008,501&50
9009,501&50
9010,501&10
9011,501&10
9012,501&20
9013,501&50
9014,501&10
9015,501&10
9016,501&20
9017,501&30
9018,501&20
9019,501&20
9020,501&20
9021,501&40
9022,501&10
9023,501&20
9024,501&20
9025,501&20
9026,501&10
9027,501&10
9028,501&20
9029,501&10
9030,501&20
9031,501&30
9032,501&40
9033,501&30
9034,501&30
9035,501&10
9036,501&20
9037,501&40
9038,501&10
9039,501&30
9040,501&50
9041,501&50
9042,501&50
9043,501&10
9044,501&30
9045,501&20
9046,501&30
9047,501&30
9048,501&40
9049,501&50
9050,501&40
9051,501&40
9052,501&50
9053,501&30
9054,501&10
9055,501&20
9056,501&30
9057,501&30
9058,501&10
9059,501&20
9060,501&30
9061,501&30
9062,501&50
9063,501&20
9064,501&40
9065,501&30
9066,501&50
9067,501&40
9068,501&50
9069,501&30
9070,501&30
9071,501&40
9072,501&30
9073,501&40
9074,501&50
9075,501&40
9076,501&40
9077,501&40
9078,501&40
9079,501&40
9080,501&50
9081,501&40
9082,501&40
9083,501&20
9084,501&50
9085,501&50
9086,501&50
9087,501&50
9088,501&20
9089,501&40
9090,501&50
9091,501&30
9092,501&40
9093,501&50
9094,501&50
9095,501&10
9096,501&10
9097,501&10
9098,501&20
9099,501&10
9100,501&50
10000,500&100|525&20|507&100
10001,500&300|525&50|601&1|507&300
10002,500&1000|525&100|601&1|507&1000
10003,500&3000|525&200|601&1|507&3000
10004,500&10000|525&500|601&1|507&10000
100000,53000&1
100001,53001&1
100002,53002&1
100003,53003&1
1004000,501&5
1004001,501&8
1004002,501&10
1004003,510&2
1004004,512&1
1004005,512&2
1004006,518&30
1004007,518&60
1004008,518&60
1004009,501&10
1004010,501&20
1004011,510&1
1004012,510&2
1004013,512&1
1004014,512&2
1004015,518&30
1004016,518&60
1004017,518&60
1004018,518&60
1004019,518&120
1004020,5020&1
1004021,5021&1
1004022,5022&1
1004023,5023&1
1004024,5024&1
1004025,5025&1
1004026,5026&1
1004027,5027&1
1005000,507&20
1005001,507&30
1005002,507&40
1005003,507&100
1005004,507&60
1005005,507&110
1005006,507&90
1005007,507&50
1005008,507&120
