
Ÿ ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
Ÿ ÂøÆ 	(¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
£ˆÊàÎ (Ê0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1X­Í`®Íh«Íp¬Íz-prefabs/ui/huodong/sth2_end_pic/sth2_end_good‚,prefabs/ui/huodong/sth2_end_pic/sth2_end_badŠ prefabs/ui/book/cover/activity_1’w11&501425|21&501426|31&501427|41&501428|12&501433|22&501434|32&501435|42&501436|13&501441|23&501442|33&501443|43&501444˜¢¢úª19512|9513|9514|9515|9516|9517|9518|9519|9520|9521²200300|1401000
£ˆÊàÎ (Ê0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1X­Í`®Íh«Íp¬Íz-prefabs/ui/huodong/sth2_end_pic/sth2_end_good‚,prefabs/ui/huodong/sth2_end_pic/sth2_end_badŠ prefabs/ui/book/cover/activity_1’w11&501425|21&501426|31&501427|41&501428|12&501433|22&501434|32&501435|42&501436|13&501441|23&501442|33&501443|43&501444˜¢¢úª19512|9513|9514|9515|9516|9517|9518|9519|9520|9521²200300|1401000
£ğÑÈÖ 	(õÑ0Ø:	
B	J	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1X•Õ`–Õh“Õp”Õz-prefabs/ui/huodong/sth3_end_pic/sth3_end_good‚,prefabs/ui/huodong/sth3_end_pic/sth3_end_badŠ prefabs/ui/book/cover/activity_1’w11&502425|21&502426|31&502427|41&502428|12&502433|22&502434|32&502435|42&502436|13&502441|23&502442|33&502443|43&502444˜¢¾Àª19522|9523|9524|9525|9526|9527|9528|9529|9530|9531²200300|1401000
£ğÑÈÖ (õÑ0Ø:	
B	J	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1X•Õ`–Õh“Õp”Õz-prefabs/ui/huodong/sth3_end_pic/sth3_end_good‚,prefabs/ui/huodong/sth3_end_pic/sth3_end_badŠ prefabs/ui/book/cover/activity_1’w11&502425|21&502426|31&502427|41&502428|12&502433|22&502434|32&502435|42&502436|13&502441|23&502442|33&502443|43&502444˜¢¾Àª19522|9523|9524|9525|9526|9527|9528|9529|9530|9531²200300|1401000
Ÿ ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
Ÿ ÂøÆ 	(¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
