
:л (2,sprite/common/common/pic/badge/badge_bg1.png
:л (2,sprite/common/common/pic/badge/badge_bg1.png
:л (2,sprite/common/common/pic/badge/badge_bg1.png
:л (2,sprite/common/common/pic/badge/badge_bg1.png
:л (2,sprite/common/common/pic/badge/badge_bg1.png
:ѻ (2,sprite/common/common/pic/badge/badge_bg2.png
:ѻ (2,sprite/common/common/pic/badge/badge_bg2.png
:ѻ (2,sprite/common/common/pic/badge/badge_bg2.png
:	ѻ (2,sprite/common/common/pic/badge/badge_bg2.png
:
ѻ (2,sprite/common/common/pic/badge/badge_bg2.png
:һ (2,sprite/common/common/pic/badge/badge_bg3.png
:һ (2,sprite/common/common/pic/badge/badge_bg3.png
:һ (2,sprite/common/common/pic/badge/badge_bg3.png
:һ (2,sprite/common/common/pic/badge/badge_bg3.png
:һ (2,sprite/common/common/pic/badge/badge_bg3.png
:ӻ (2,sprite/common/common/pic/badge/badge_bg4.png
:ӻ (2,sprite/common/common/pic/badge/badge_bg4.png
:ӻ (2,sprite/common/common/pic/badge/badge_bg4.png
:ӻ (2,sprite/common/common/pic/badge/badge_bg4.png
:ӻ (2,sprite/common/common/pic/badge/badge_bg4.png
:Ի (2,sprite/common/common/pic/badge/badge_bg4.png
:Ի (2,sprite/common/common/pic/badge/badge_bg4.png
:Ի (2,sprite/common/common/pic/badge/badge_bg4.png
:Ի (2,sprite/common/common/pic/badge/badge_bg4.png
:Ի (2,sprite/common/common/pic/badge/badge_bg4.png
:ջ (2,sprite/common/common/pic/badge/badge_bg5.png
:ջ (2,sprite/common/common/pic/badge/badge_bg5.png
:ջ (2,sprite/common/common/pic/badge/badge_bg5.png
:ջ (2,sprite/common/common/pic/badge/badge_bg5.png
:ջ (2,sprite/common/common/pic/badge/badge_bg5.png
:ֻ (2,sprite/common/common/pic/badge/badge_bg5.png
: ֻ (2,sprite/common/common/pic/badge/badge_bg5.png
:!ֻ (2,sprite/common/common/pic/badge/badge_bg5.png
:"ֻ (2,sprite/common/common/pic/badge/badge_bg5.png
:#ֻ (2,sprite/common/common/pic/badge/badge_bg5.png
:$׻ (2,sprite/common/common/pic/badge/badge_bg6.png
:%׻ (2,sprite/common/common/pic/badge/badge_bg6.png
:&׻ (2,sprite/common/common/pic/badge/badge_bg6.png
:'׻ (2,sprite/common/common/pic/badge/badge_bg6.png
:(׻ (2,sprite/common/common/pic/badge/badge_bg6.png
:)ػ 	(2,sprite/common/common/pic/badge/badge_bg6.png
:*ػ 	(2,sprite/common/common/pic/badge/badge_bg6.png
:+ػ 	(2,sprite/common/common/pic/badge/badge_bg6.png
:,ػ 	(2,sprite/common/common/pic/badge/badge_bg6.png
:-ػ 	(2,sprite/common/common/pic/badge/badge_bg6.png
:.ٻ 
(2,sprite/common/common/pic/badge/badge_bg7.png
:/ٻ 
(2,sprite/common/common/pic/badge/badge_bg7.png
:0ٻ 
(2,sprite/common/common/pic/badge/badge_bg7.png
:1ٻ 
(2,sprite/common/common/pic/badge/badge_bg7.png
:2ٻ 
(2,sprite/common/common/pic/badge/badge_bg7.png
:3ڻ (2,sprite/common/common/pic/badge/badge_bg7.png
:4ڻ (2,sprite/common/common/pic/badge/badge_bg7.png
:5ڻ (2,sprite/common/common/pic/badge/badge_bg7.png
:6ڻ (2,sprite/common/common/pic/badge/badge_bg7.png
:7ڻ (2,sprite/common/common/pic/badge/badge_bg7.png
:8ۻ (2,sprite/common/common/pic/badge/badge_bg8.png
:9ۻ (2,sprite/common/common/pic/badge/badge_bg8.png
::ۻ (2,sprite/common/common/pic/badge/badge_bg8.png
:;ۻ (2,sprite/common/common/pic/badge/badge_bg8.png
:<ۻ (2,sprite/common/common/pic/badge/badge_bg8.png
:=ܻ (2,sprite/common/common/pic/badge/badge_bg8.png
:>ܻ (2,sprite/common/common/pic/badge/badge_bg8.png
:?ܻ (2,sprite/common/common/pic/badge/badge_bg8.png
:@ܻ (2,sprite/common/common/pic/badge/badge_bg8.png
:Aܻ (2,sprite/common/common/pic/badge/badge_bg8.png
:Bݻ (2,sprite/common/common/pic/badge/badge_bg8.png
:Cݻ (2,sprite/common/common/pic/badge/badge_bg8.png
:Dݻ (2,sprite/common/common/pic/badge/badge_bg8.png
:Eݻ (2,sprite/common/common/pic/badge/badge_bg8.png
:Fݻ (2,sprite/common/common/pic/badge/badge_bg8.png
:G޻ (2,sprite/common/common/pic/badge/badge_bg8.png
:H޻ (2,sprite/common/common/pic/badge/badge_bg8.png
:I޻ (2,sprite/common/common/pic/badge/badge_bg8.png
:J޻ (2,sprite/common/common/pic/badge/badge_bg8.png
:K޻ (2,sprite/common/common/pic/badge/badge_bg8.png
:L߻ (2,sprite/common/common/pic/badge/badge_bg8.png
:M߻ (2,sprite/common/common/pic/badge/badge_bg8.png
:N߻ (2,sprite/common/common/pic/badge/badge_bg8.png
:O߻ (2,sprite/common/common/pic/badge/badge_bg8.png
:P߻ (2,sprite/common/common/pic/badge/badge_bg8.pngP
